Country Name,Country Code,Indicator Name,Indicator Code,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Brazil,BRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.209,74.483,74.745,74.994,75.23,75.456,75.672,75.881,76.084,
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,4610095998,4677248302,4696344342,4724691213,4832811756,4981588900,5097283213,5304164323,4689534962,4900800000
Barbados,BRB,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Barbados,BRB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.547,78.633,78.717,78.801,78.888,78.981,79.081,79.19,79.308,
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,19047940301,18093829923,17098342541,12930394938,11400854268,12128104859,13567351175,13469422959,12005825770,14006569576
Brunei Darussalam,BRN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Brunei Darussalam,BRN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.962,75.075,75.193,75.318,75.45,75.585,75.722,75.86,75.998,
Bhutan,BTN,GDP (current US$),NY.GDP.MKTP.CD,1781281282,1756215665,1907090813,2003598213,2158972129,2450364928,2446866405,2535657069,2315436303,
Bhutan,BTN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,12,,,,,8.2,,,,
Bhutan,BTN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.263,69.662,70.046,70.419,70.781,71.129,71.46,71.777,72.08,
Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,14380004175,14901750991,15654660710,13578754072,15082578065,16088437675,16914245098,16695925027,14930072799,17613846473
Botswana,BWA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Botswana,BWA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.511,64.976,66.265,67.338,68.178,68.812,69.275,69.592,69.793,
Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,2510126699,1691544192,1894813505,1695825708,1825018191,2072349974,2220978978,2221301401,2326720921,2516498299
Central African Republic,CAF,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Central African Republic,CAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,48.638,49.371,50.129,50.881,51.593,52.24,52.805,53.283,53.679,
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,1.83E+12,1.85E+12,1.81E+12,1.56E+12,1.53E+12,1.65E+12,1.73E+12,1.74E+12,1.65E+12,1.99E+12
Canada,CAN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Canada,CAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.64878049,81.74878049,81.8,81.9,81.9,81.9,82.04878049,82.04878049,81.74878049,
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,6.92E+11,7.13E+11,7.34E+11,7.02E+11,6.96E+11,7.04E+11,7.36E+11,7.32E+11,7.52E+11,8.13E+11
Switzerland,CHE,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,14.5,13.8,15.6,14.7,15.5,14.6,16,15.5,,
Switzerland,CHE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.69756098,82.79756098,83.19756098,82.89756098,83.60243902,83.55121951,83.75365854,83.90487805,83.1,
Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,2.67E+11,2.77E+11,2.59E+11,2.42E+11,2.49E+11,2.76E+11,2.95E+11,2.79E+11,2.53E+11,3.17E+11
Chile,CHL,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,14.4,,11.7,,8.6,,,10.8,
Chile,CHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.176,79.349,79.504,79.646,79.779,79.909,80.042,80.181,80.329,
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,8.53E+12,9.57E+12,1.05E+13,1.11E+13,1.12E+13,1.23E+13,1.39E+13,1.43E+13,1.47E+13,1.77E+13
China,CHN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,10.2,8.5,7.2,5.7,4.5,3.1,1.7,0.6,0,
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.013,75.321,75.629,75.928,76.21,76.47,76.704,76.912,77.097,
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,36302305578,42760237561,48843008580,45814637971,47964234560,51588158718,58011466451,58539424930,61348579465,69764827467
Cote d'Ivoire,CIV,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,44.4,,,39.5,,,
Cote d'Ivoire,CIV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,54.271,54.906,55.508,56.065,56.567,57.017,57.422,57.783,58.104,
Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,30155064574,33728622819,36386546918,32210232912,33814337900,36098550142,39973839065,39670977333,40804449726,45238613480
Cameroon,CMR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,37.5,,,,,,,
Cameroon,CMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.073,56.576,57.083,57.583,58.063,58.511,58.921,59.292,59.626,
"Congo, Dem. Rep.",COD,GDP (current US$),NY.GDP.MKTP.CD,29306235826,32679745298,35909040266,37917704900,37134799975,38019265626,47568210068,51775830726,48716960860,53958573693
"Congo, Dem. Rep.",COD,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,63.9,,,,,,,,,
"Congo, Dem. Rep.",COD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,57.914,58.381,58.828,59.254,59.655,60.026,60.368,60.681,60.971,
"Congo, Rep.",COG,GDP (current US$),NY.GDP.MKTP.CD,17692911281,17958720704,17912907682,11890259177,10219341017,11094823677,13670038020,12750338736,10483151094,12523961677
"Congo, Rep.",COG,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
"Congo, Rep.",COG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.423,62.022,62.582,63.097,63.556,63.954,64.29,64.57,64.804,
Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,3.71E+11,3.82E+11,3.81E+11,2.93E+11,2.83E+11,3.12E+11,3.34E+11,3.23E+11,2.70E+11,3.14E+11
Colombia,COL,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,35.7,42.5,
Colombia,COL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.882,76.105,76.322,76.531,76.732,76.925,77.109,77.287,77.46,
Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,1015843369,1116224161,1149587652,966029542,1012835518,1077439663,1188797575,1195019559,1223876065,1327964249
Comoros,COM,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,42.4,,,,,,,,
Comoros,COM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.595,62.922,63.214,63.471,63.7,63.912,64.118,64.321,64.525,
Cabo Verde,CPV,GDP (current US$),NY.GDP.MKTP.CD,1741809809,1850470042,1859898513,1596800287,1663008687,1769787215,1966501118,1981845741,1703698677,1936174043
Cabo Verde,CPV,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,35,,,,,,
Cabo Verde,CPV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.445,71.661,71.886,72.117,72.347,72.57,72.782,72.981,73.166,
Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,47231651863,50949672206,52016408951,56441917653,58847016045,60516043590,62420165100,64417670083,62158002233,64282438667
Costa Rica,CRI,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,23.5,23.3,24.6,23.6,22.9,22.1,22.9,23.9,30,
Costa Rica,CRI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.074,79.234,79.398,79.565,79.738,79.914,80.095,80.279,80.465,
Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,73141000000,77148000000,80656000000,87133000000,91370000000,96851000000,1.00E+11,1.03E+11,1.07E+11,
Cuba,CUB,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Cuba,CUB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.446,78.485,78.521,78.561,78.607,78.662,78.726,78.802,78.892,
Curacao,CUW,GDP (current US$),NY.GDP.MKTP.CD,3024525140,3039944134,3048435754,3042737430,3014748603,3009497207,3020388817,2995185487,2496174736,
Curacao,CUW,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Curacao,CUW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.52439024,77.82682927,77.97560976,78.07560976,77.7195122,78.01707317,,,,
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,24978513427,23900872626,23156850007,19842404305,20953442550,22870833710,25522671233,25758357775,24692095945,27719337670
Cyprus,CYP,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,15.3,14.4,16.2,16.1,15.7,15.4,14.7,14.3,,
Cyprus,CYP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.812,79.999,80.178,80.35,80.513,80.672,80.828,80.982,81.135,
Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,2.09E+11,2.12E+11,2.09E+11,1.88E+11,1.96E+11,2.19E+11,2.49E+11,2.52E+11,2.45E+11,2.82E+11
Czech Republic,CZE,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,9.7,9.7,9.1,9.6,10.1,9.5,,
Czech Republic,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.07560976,78.17560976,78.82439024,78.57804878,79.02682927,78.97804878,79.02926829,79.22926829,78.22682927,
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,3.53E+12,3.73E+12,3.89E+12,3.36E+12,3.47E+12,3.69E+12,3.98E+12,3.89E+12,3.85E+12,4.22E+12
Germany,DEU,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,16.1,16.7,16.7,16.5,16.1,16,18.9,18.5,,
Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.53902439,80.4902439,81.0902439,80.64146341,80.9902439,80.99268293,80.89268293,81.29268293,80.94146341,
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,1353632942,2042817163,2214679081,2424391785,2604955229,2762581334,2913466732,3088853639,3181071154,3371102124
Djibouti,DJI,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,21.1,,,,
Djibouti,DJI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.395,62.239,63.171,64.136,65.064,65.893,66.582,67.112,67.49,
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,485996296.3,498296296.3,520207407.4,540737037,576229629.6,521551851.9,554770370.4,611537037,504214814.8,545618518.5
Dominica,DMA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Dominica,DMA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,,,,,,,,
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,3.27E+11,3.44E+11,3.53E+11,3.03E+11,3.13E+11,3.32E+11,3.57E+11,3.48E+11,3.56E+11,3.97E+11
Denmark,DNK,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,12.1,,
Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.05121951,80.3,80.7,80.70243902,80.85365854,81.10243902,80.95365854,81.45121951,81.55121951,
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,60681537196,62682163837,67179914027,71164825257,75704720190,79997975622,85555378043,88941299734,78844702329,94243453937
Dominican Republic,DOM,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,25.6,22.8,21,,
Dominican Republic,DOM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.523,72.763,73.003,73.241,73.471,73.689,73.892,74.081,74.257,
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,2.09E+11,2.10E+11,2.14E+11,1.66E+11,1.60E+11,1.70E+11,1.75E+11,1.72E+11,1.45E+11,1.68E+11
Algeria,DZA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Algeria,DZA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.436,75.661,75.878,76.09,76.298,76.499,76.693,76.88,77.063,
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,87924544000,95129659000,1.02E+11,99290381000,99937696000,1.04E+11,1.08E+11,1.08E+11,99291124000,1.06E+11
Ecuador,ECU,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,27.3,25.6,22.5,23.3,22.9,21.5,23.2,25,33,
Ecuador,ECU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.495,75.707,75.923,76.143,76.365,76.584,76.8,77.01,77.216,
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,2.79E+11,2.88E+11,3.06E+11,3.29E+11,3.32E+11,2.36E+11,2.50E+11,3.03E+11,3.65E+11,4.04E+11
"Egypt, Arab Rep.",EGY,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,27.8,,32.5,,,,
"Egypt, Arab Rep.",EGY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.736,70.928,71.117,71.302,71.482,71.656,71.825,71.99,72.15,
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,
Eritrea,ERI,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Eritrea,ERI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.238,63.726,64.201,64.664,65.111,65.538,65.941,66.321,66.679,
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,1.32E+12,1.36E+12,1.37E+12,1.20E+12,1.23E+12,1.31E+12,1.42E+12,1.39E+12,1.28E+12,1.43E+12
Spain,ESP,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,20.4,22.2,22.1,22.3,21.6,21.5,20.7,21,,
Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.42682927,83.07804878,83.22926829,82.83170732,83.32926829,83.28292683,83.43170732,83.83170732,82.33414634,
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,23019150071,25115753366,26634083965,22890762090,24072829277,26924385103,30489500905,31045591753,30650285472,36262924354
Estonia,EST,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,18.6,,21.6,21.7,21,21.9,21.7,20.7,,
Estonia,EST,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.32682927,77.14146341,77.03414634,77.5902439,77.64146341,78.09268293,78.24390244,78.64634146,78.34634146,
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,43310721414,47648211133,55612228234,64589334979,74296618481,81770791971,84269348327,95912590628,1.08E+11,1.11E+11
Ethiopia,ETH,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,23.5,,,,,,
Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.281,63.961,64.547,65.048,65.482,65.872,66.24,66.597,66.953,
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2.58E+11,2.71E+11,2.75E+11,2.35E+11,2.41E+11,2.56E+11,2.76E+11,2.69E+11,2.72E+11,2.99E+11
Finland,FIN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,11.8,12.8,12.4,11.6,11.5,12,11.6,12.2,,
